WELL_NAME,WATER_CUT,P_ZAB,LIQ_RATE,OIL_RATE,WATER_RATE,Q_LIQ_ACCUM,Q_OIL_ACCUM,Q_WATER_ACCUM
167,167,"(0.1563560507053342, 0.1420461720954802, 0    3.974400
1    3.974400
2    3.564664
3    3.564664
4    4.116446
5    4.116446
6    4.116446
dtype: float64)","(-0.20157038140914418, -0.09162220459995352, 0    2.959103
1    2.954599
2    2.954009
3    2.889110
4    2.889110
5    2.890097
6    2.867480
dtype: float64)","(0.26588388973048427, 0.0, 0    8.33779
1    8.33779
2    8.33779
3    8.33779
4    8.33779
5    8.33779
6    8.33779
dtype: float64)","(0.39002788654108345, -0.127323071809192, 0    10.434586
1    10.434586
2    10.744650
3    10.744650
4    10.307263
5    10.307263
6    10.307263
dtype: float64)","(0.4840409145620899, 0.35416696732197916, 0    6.258831
1    6.258831
2    5.293859
3    5.293859
4    6.612998
5    6.612998
6    6.612998
dtype: float64)","(1.384663215709874, 5244.567203591794, 0     316.427900
1     820.321854
2    1434.592801
3    2133.900698
4    2904.197309
5    3736.281017
6    4623.552239
dtype: float64)","(1.4138703845277827, 4483.535217356872, 0     253.513268
1     669.219150
2    1218.680012
3    1854.045670
4    2499.853893
5    3198.900605
6    3945.973497
dtype: float64)","(1.284466766041778, 387.9765049951367, 0     30.655497
1     73.040649
2    109.822381
3    149.573629
4    211.001200
5    276.693612
6    346.047712
dtype: float64)"
168,168,"(-1.1351925380927583, -0.04085875025522678, 0    0.739177
1    0.739177
2    0.739177
3    0.698318
4    0.698318
5    0.698318
6    0.698318
dtype: float64)","(0.2831419417768937, -0.13248041428854407, 0    6.893664
1    6.893664
2    6.893664
3    6.867118
4    6.867118
5    6.867118
6    6.761183
dtype: float64)","(-1.6108033173606044, 0.0, 0    0.620737
1    0.620737
2    0.620737
3    0.620737
4    0.620737
5    0.620737
6    0.620737
dtype: float64)","(-1.563317505384301, 1.6395287922854607e-06, 0    0.639563
1    0.639563
2    0.639563
3    0.639565
4    0.639565
5    0.639565
6    0.639565
dtype: float64)","(-2.2205451435631907, -0.001385479139726642, 0    0.448571
1    0.448571
2    0.448571
3    0.447186
4    0.447186
5    0.447186
6    0.447186
dtype: float64)","(1.9155914707322241, 1323122.600392575, 0    2.526194e+04
1    9.497986e+04
2    2.062784e+05
3    3.577146e+05
4    5.483115e+05
5    7.773323e+05
6    1.044187e+06
dtype: float64)","(1.9387775676983228, 1464123.9301521722, 0    2.628450e+04
1    1.004068e+05
2    2.201107e+05
3    3.861847e+05
4    5.968089e+05
5    8.513693e+05
6    1.149373e+06
dtype: float64)","(1.4108075933642061, 295.5668701465976, 0     23.232387
1     59.274231
2    103.428811
3    140.789817
4    181.288739
5    224.609900
6    270.511107
dtype: float64)"
170,170,"(0.1703187420571841, 0.45551273746713683, 0    1.851642
1    1.851642
2    1.851642
3    1.851642
4    1.851642
5    2.095224
6    2.307154
dtype: float64)","(1.3284564199995368, -8.224344680679394, 0    171.302207
1    171.302207
2    167.482263
3    167.101437
4    167.101437
5    167.177585
6    160.057266
dtype: float64)","(-0.02221467862955947, -0.21779921812690572, 0    4.000596
1    4.000596
2    4.000596
3    4.000596
4    4.000596
5    4.000596
6    4.000596
dtype: float64)","(0.007352260247227661, -0.266634241335717, 0    4.213408
1    4.213408
2    4.213408
3    4.213408
4    4.213408
5    4.202784
6    4.192050
dtype: float64)","(-1.9669975903131942, 0.008619585601744528, 0    0.467468
1    0.467468
2    0.467468
3    0.467468
4    0.467468
5    0.478866
6    0.486075
dtype: float64)","(1.0514679189593013, 586.5306223262317, 0     76.923588
1    159.169404
2    243.638384
3    329.588885
4    416.659683
5    504.634523
6    593.368754
dtype: float64)","(1.040978330137456, 526.5329260894096, 0     71.232214
1    146.365691
2    223.111599
3    300.927202
4    379.549202
5    457.991704
6    536.134213
dtype: float64)","(1.2974091582272373, 44.08131959296587, 0     3.290626
1     7.451267
2    12.180239
3    17.349353
4    22.884075
5    30.242288
6    39.630302
dtype: float64)"
173,173,"(-0.049105231635575154, 0.0, 0    2.08284
1    2.08284
2    2.08284
3    2.08284
4    2.08284
5    2.17718
6    2.17718
dtype: float64)","(-0.13504302255041012, -0.09771032717420702, 0    3.425153
1    3.425153
2    3.389699
3    3.371872
4    3.371872
5    3.350517
6    3.334429
dtype: float64)","(1.329819178248358, 94.19885986271402, 0     908.768508
1     908.768508
2     908.768508
3     908.768508
4     908.768508
5     914.588006
6    1026.872373
dtype: float64)","(0.946665004529733, 11.100111946164503, 0    151.743944
1    151.743944
2    151.743944
3    151.743944
4    151.743944
5    150.867314
6    163.905047
dtype: float64)","(-0.009418165008197801, 0.06846248630472562, 0    2.827299
1    2.827299
2    2.827299
3    2.827299
4    2.827299
5    2.940158
6    3.020982
dtype: float64)","(0.5307820248254593, 65.46032157336933, 0    30.139587
1    44.321805
2    55.392624
3    64.827391
4    73.206064
5    80.864238
6    88.563299
dtype: float64)","(0.5978415488222653, 96.64178335296623, 0     37.027039
1     56.805933
2     72.808236
3     86.762515
4     99.367447
5    110.923287
6    122.685600
dtype: float64)","(0.26624984512774924, 5.9656389613245935, 0    4.299121
1    5.857464
2    6.925405
3    7.760516
4    8.455771
5    9.129239
6    9.767985
dtype: float64)"
178,178,"(-0.6224966409178584, 0.22082307766480946, 0    0.795741
1    0.795741
2    0.795741
3    0.928664
4    0.928664
5    0.928664
6    0.928664
dtype: float64)","(2.3355051283429535, -6018.250927764073, 0    10325.762081
1     6562.604423
2     5160.269449
3     5171.056600
4     4943.017115
5     5097.957804
6     5097.957804
dtype: float64)","(0.15465758726203, -0.5675528929888198, 0    9.497369
1    9.395422
2    9.395422
3    9.395422
4    9.156022
5    9.203939
6    9.203939
dtype: float64)","(0.1934203972573297, -0.7662671525999514, 0    10.776644
1    10.649386
2    10.649386
3    10.618132
4    10.320704
5    10.380145
6    10.380145
dtype: float64)","(-0.601657417239303, 0.10505341203435781, 0    1.182067
1    1.171503
2    1.171503
3    1.267186
4    1.245419
5    1.249880
6    1.249880
dtype: float64)","(1.3208433384360745, 21790.894131931727, 0     1702.225214
1     4131.770201
2     6990.249849
3    10171.557879
4    13283.927803
5    16653.449148
6    20198.011866
dtype: float64)","(1.3405891387599866, 24209.225215515187, 0     1832.198200
1     4506.316621
2     7683.922133
3    11205.672604
4    14665.154954
5    18422.688312
6    22386.607193
dtype: float64)","(0.9193051116766016, 46.16990772922764, 0     6.168626
1    11.607458
2    16.842265
3    24.456821
4    31.184000
5    37.920806
6    44.556453
dtype: float64)"
180,180,"(0.8960916447479701, 0.0, 0    3.604551
1    3.604551
2    3.604551
3    3.604551
4    3.604551
5    3.604551
6    3.604551
dtype: float64)","(-0.7910019043013917, -0.0008301430562518419, 0    1.242636
1    1.242636
2    1.242636
3    1.242476
4    1.242476
5    1.242094
6    1.241957
dtype: float64)","(-1.9039195760316507, 3.2927200188659356e-08, 0    0.525228
1    0.525228
2    0.525228
3    0.525228
4    0.525228
5    0.525228
6    0.525228
dtype: float64)","(-0.030088139977520013, 0.0034717092334384247, 0    5.596966
1    5.596966
2    5.586460
3    5.581156
4    5.581156
5    5.582928
6    5.600437
dtype: float64)","(0.6892669971379137, 0.03147819836279275, 0    10.019213
1    10.019213
2     9.924544
3     9.877076
4     9.877076
5     9.892908
6    10.050691
dtype: float64)","(0.7008151655220172, 351.80383484233437, 0    106.264290
1    173.488497
2    230.233226
3    281.213399
4    328.518595
5    373.173562
6    416.543317
dtype: float64)","(1.16395055960655, 10908.692450443745, 0     1076.091301
1     2409.205574
2     3842.261475
3     5346.624125
4     6913.787556
5     8536.525349
6    10240.136576
dtype: float64)","(0.3312884942661557, 7.808384336693918, 0     5.135738
1     7.155304
2     8.569178
3     9.694311
4    10.647928
5    11.485047
6    12.249765
dtype: float64)"
181,181,"(1.876016957305851, 28.69399950015967, 0     3.653453
1     3.653453
2     3.653453
3     3.653453
4    14.833924
5    14.833924
6    14.833924
dtype: float64)","(-1.240896224780102, 1.6777858769745357e-05, 0    0.800203
1    0.800203
2    0.800203
3    0.801276
4    0.800689
5    0.800667
6    0.800212
dtype: float64)","(-0.16978413341912735, -0.04025818811072579, 0    2.888264
1    2.888264
2    2.933857
3    2.916192
4    2.848005
5    2.868596
6    2.878541
dtype: float64)","(-0.17803220204909373, -0.07029602875600816, 0    2.836883
1    2.836883
2    2.881130
3    2.863991
4    2.782471
5    2.802566
6    2.812269
dtype: float64)","(-1.0319385616629004, 0.2739472633300649, 0    0.504720
1    0.504720
2    0.527094
3    0.518404
4    0.694960
5    0.703038
6    0.706903
dtype: float64)","(1.3678082856621596, 2609.8046336229027, 0     166.167848
1     424.450286
2     768.696421
3    1146.903819
4    1507.648171
5    1909.934331
6    2345.255025
dtype: float64)","(1.3773557979921256, 2602.6429688650305, 0     166.783956
1     428.693801
2     779.522055
3    1166.249256
4    1524.243186
5    1923.457356
6    2355.553451
dtype: float64)","(1.2499053081419425, 24.870220256360938, 0     1.150373
1     2.464051
2     4.038367
3     5.663081
4     9.493378
5    13.816356
6    18.508805
dtype: float64)"
182,182,"(-0.648520314609626, 0.11154694885810224, 0    1.059547
1    1.059547
2    1.059547
3    1.141655
4    1.171094
5    1.171094
6    1.171094
dtype: float64)","(0.39406993252571526, -1.5797382881815434, 0    12.085307
1    12.085307
2    12.085307
3    12.089367
4    11.038220
5    11.038220
6    11.038220
dtype: float64)","(-1.7248205717432885, -4.434551174270496e-06, 0    0.579714
1    0.579712
2    0.579712
3    0.579710
4    0.579710
5    0.579710
6    0.579710
dtype: float64)","(-0.09413830913005874, -0.04600035855249729, 0    4.173310
1    4.161683
2    4.161683
3    4.136897
4    4.133329
5    4.133329
6    4.130328
dtype: float64)","(-0.5500187234453398, 0.09277315240286477, 0    1.343639
1    1.339038
2    1.339038
3    1.410241
4    1.438365
5    1.438365
6    1.437392
dtype: float64)","(0.8269094849788103, 448.0037654920985, 0     99.835307
1    176.273932
2    246.151376
3    310.812852
4    373.062991
5    433.206587
6    491.365193
dtype: float64)","(0.9527853827704148, 967.8213153700718, 0    162.792673
1    312.466546
2    458.532022
3    596.567576
4    732.231007
5    866.654441
6    999.394540
dtype: float64)","(0.2622088214585988, 5.87468146509913, 0    3.421887
1    4.742975
2    5.656717
3    6.607862
4    7.463720
5    8.168070
6    8.769279
dtype: float64)"
185,185,"(0.2005933389569881, -0.4807248226228653, 0    2.380329
1    2.380329
2    2.380329
3    2.380329
4    1.899604
5    1.899604
6    1.899604
dtype: float64)","(1.509018209505025, -190.03556907777897, 0    691.997979
1    691.997979
2    691.997979
3    691.997979
4    691.267757
5    691.267757
6    691.267757
dtype: float64)","(-0.32408942175160826, 0.0, 0    2.549886
1    2.549886
2    2.549886
3    2.549886
4    2.549886
5    2.549886
6    2.549886
dtype: float64)","(-0.3284299611276363, 0.0036135754030919287, 0    2.517888
1    2.517888
2    2.517888
3    2.517888
4    2.521502
5    2.521502
6    2.521502
dtype: float64)","(-0.8284472388171842, -0.048050686007639065, 0    1.073539
1    1.073539
2    1.073539
3    1.073539
4    1.025488
5    1.025488
6    1.025488
dtype: float64)","(2.1221387634164923, 3630901.8571324125, 0    4.492709e+04
1    1.946530e+05
2    4.594709e+05
3    8.453733e+05
4    1.356741e+06
5    1.997062e+06
6    2.769254e+06
dtype: float64)","(2.1289890084809024, 3417078.14976984, 0    4.076022e+04
1    1.773832e+05
2    4.198260e+05
3    7.739133e+05
4    1.255200e+06
5    1.861005e+06
6    2.594350e+06
dtype: float64)","(2.0007504016995896, 3906.334025621435, 0     101.338734
1     378.976141
2     833.008648
3    1463.489818
4    1981.856692
5    2578.671114
6    3253.940850
dtype: float64)"
186,186,"(-0.5809141608267004, -0.07392574998058743, 0    1.315004
1    1.315004
2    1.315004
3    1.315004
4    1.315004
5    1.241078
6    1.241078
dtype: float64)","(-0.47080684405085554, -0.01721653495518005, 0    1.810400
1    1.810400
2    1.810400
3    1.802343
4    1.802343
5    1.802068
6    1.793183
dtype: float64)","(-0.32778234860211164, 0.0, 0    2.583459
1    2.583459
2    2.583459
3    2.583459
4    2.583459
5    2.583459
6    2.583459
dtype: float64)","(-0.3296461581520008, 0.00517364108360896, 0    2.555841
1    2.555841
2    2.555841
3    2.555841
4    2.555841
5    2.561014
6    2.561014
dtype: float64)","(-0.5598293073779608, -0.046210186946817, 0    1.540405
1    1.540405
2    1.540405
3    1.540405
4    1.540405
5    1.494195
6    1.494195
dtype: float64)","(1.9448384373845236, 1957343.9017257052, 0    3.511047e+04
1    1.347457e+05
2    2.961583e+05
3    5.179398e+05
4    7.991263e+05
5    1.138985e+06
6    1.536925e+06
dtype: float64)","(1.9108859973553607, 1252203.2723508526, 0     23567.366062
1     88313.625393
2    191430.292170
3    331512.836817
4    507611.951930
5    726746.359500
6    982972.960873
dtype: float64)","(2.3961422938226242, 212871.52266526723, 0      2026.461735
1     10302.701778
2     26902.680048
3     53285.294647
4     90631.343686
5    125260.732770
6    166575.260545
dtype: float64)"
187,187,"(0.5029626622284713, 0.0, 0    2.907824
1    2.907824
2    2.907824
3    2.907824
4    2.907824
5    2.907824
6    2.907824
dtype: float64)","(4.297646420438844, 716760.3450972196, 0    9.594101e+06
1    9.594101e+06
2    9.594101e+06
3    9.594101e+06
4    1.031086e+07
5    1.031086e+07
6    1.031086e+07
dtype: float64)","(-1.4966515682411612, 0.0, 0    0.667049
1    0.667049
2    0.667049
3    0.667049
4    0.667049
5    0.667049
6    0.667049
dtype: float64)","(-1.454056447313159, 0.0, 0    0.686257
1    0.686257
2    0.686257
3    0.686257
4    0.686257
5    0.686257
6    0.686257
dtype: float64)","(-0.2173376943725028, 0.0, 0    1.290934
1    1.290934
2    1.290934
3    1.290934
4    1.290934
5    1.290934
6    1.290934
dtype: float64)","(1.1087280425671862, 919.5447243060325, 0    102.481651
1    220.334410
2    345.013603
3    474.357016
4    607.287862
5    743.151485
6    881.504726
dtype: float64)","(1.073081258979735, 711.0607265963845, 0     85.938589
1    180.404596
2    278.516073
3    379.079899
4    481.510070
5    585.453713
6    690.673730
dtype: float64)","(1.1878659750847413, 41.62073310151306, 0     4.249844
1     9.259774
2    14.713685
3    20.493729
4    26.535255
5    32.796763
6    39.249107
dtype: float64)"
189,189,"(2.6148024698833257, -62.177220763173196, 0    87.512334
1    87.512334
2    87.512334
3    13.966807
4    13.966807
5    13.966807
6    25.335113
dtype: float64)","(-2.131727665010361, -7.112866566294507e-07, 0    0.469095
1    0.469095
2    0.469095
3    0.469095
4    0.469094
5    0.469094
6    0.469094
dtype: float64)","(-0.9085292775825669, 0.0, 0    1.09252
1    1.09252
2    1.09252
3    1.09252
4    1.09252
5    1.09252
6    1.09252
dtype: float64)","(-0.5152543637034667, 0.0020151897276918795, 0    1.815998
1    1.815998
2    1.815998
3    1.818664
4    1.818664
5    1.818664
6    1.818013
dtype: float64)","(1.1599579833736586, -9.945628067173462, 0    21.254866
1    21.254866
2    21.254866
3     8.200744
4     8.200744
5     8.200744
6    11.309238
dtype: float64)","(0.6474170762099922, 144.17543463064322, 0     49.343408
1     78.047608
2    101.889189
3    123.034028
4    142.375318
5    160.390737
6    177.373268
dtype: float64)","(1.4429840835599823, 29669.275423516545, 0     1507.281473
1     4084.848256
2     7324.802912
3    11259.896946
4    15675.223065
5    20512.441899
6    25673.977225
dtype: float64)","(0.473754437648419, 9.337132115848497, 0     5.832198
1     8.759169
2    10.995624
3    11.834008
4    12.619816
5    13.361604
6    14.293148
dtype: float64)"
191,191,"(0.6268378287952929, 0.0, 0    2.779767
1    2.779767
2    2.779767
3    2.779767
4    2.779767
5    2.779767
6    2.779767
dtype: float64)","(-0.96687780878397, -0.0014656094350840032, 0    1.027129
1    1.027129
2    1.027129
3    1.025974
4    1.025722
5    1.025722
6    1.025722
dtype: float64)","(-0.9280894067984722, 0.00014959505207001733, 0    1.074043
1    1.074003
2    1.073990
3    1.074216
4    1.074239
5    1.074216
6    1.074216
dtype: float64)","(-0.29156664520721176, 0.007914733085986558, 0    2.859179
1    2.857122
2    2.856429
3    2.868367
4    2.869627
5    2.868367
6    2.868367
dtype: float64)","(-0.15626168708177135, 0.028414107941158395, 0    2.408313
1    2.400968
2    2.398498
3    2.441319
4    2.445873
5    2.441319
6    2.441319
dtype: float64)","(0.7109909986484424, 399.8263931276368, 0    113.464483
1    185.671152
2    247.509601
3    307.623873
4    363.709471
5    416.083857
6    465.906739
dtype: float64)","(0.7099892024564722, 385.49362624085074, 0    109.654054
1    179.337094
2    238.983301
3    296.946366
4    351.010542
5    401.486676
6    449.495499
dtype: float64)","(0.7305517302502104, 43.90743176071661, 0    11.075242
1    18.821639
2    25.549496
3    32.144978
4    38.336193
5    44.144771
6    49.691167
dtype: float64)"
